constituency_id,constituency_name,district,sno,candidate,party,criminal_cases,education,age,total_assets,liabilities
1,MEKLIGANJ (SC),COOCHBEHAR,1,Adhikary Paresh Chandra,AITC,1,10th Pass,74,"Rs 4,36,50,807 ~ 4 Crore+","Rs 29,09,249 ~ 29 Lacs+"
1,MEKLIGANJ (SC),COOCHBEHAR,2,Dadhiram Ray,BJP,16,12th Pass,43,"Rs 63,37,495 ~ 63 Lacs+","Rs 2,43,406 ~ 2 Lacs+"
1,MEKLIGANJ (SC),COOCHBEHAR,3,Golapi Roy,IND,0,5th Pass,39,,
1,MEKLIGANJ (SC),COOCHBEHAR,4,Hiranmay Deb Singha,IND,1,10th Pass,33,"Rs 8,27,100 ~ 8 Lacs+",Rs 0 ~
1,MEKLIGANJ (SC),COOCHBEHAR,5,Hiten Barman,SUCI(C),0,Graduate,57,"Rs 10,21,356 ~ 10 Lacs+",Rs 0 ~
1,MEKLIGANJ (SC),COOCHBEHAR,6,Ila Rani Roy,INC,0,10th Pass,55,,
1,MEKLIGANJ (SC),COOCHBEHAR,7,Kamal Kumar Roy,All India Forward Bloc,0,Graduate,61,"Rs 64,30,576 ~ 64 Lacs+","Rs 3,00,000 ~ 3 Lacs+"
1,MEKLIGANJ (SC),COOCHBEHAR,8,Kirttiram Barman,IND,1,10th Pass,33,"Rs 8,68,000 ~ 8 Lacs+",Rs 0 ~
1,MEKLIGANJ (SC),COOCHBEHAR,10,Manoj Kumar Ray,IND,0,Graduate,35,"Rs 40,627 ~ 40 Thou+",Rs 0 ~
1,MEKLIGANJ (SC),COOCHBEHAR,11,Purnendu Roy,IND,0,10th Pass,48,"Rs 74,85,900 ~ 74 Lacs+","Rs 75,000 ~ 75 Thou+"
10,KUMARGRAM (ST),ALIPURDUAR,1,Abkari Kujur,IND,0,8th Pass,57,"Rs 27,76,562 ~ 27 Lacs+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,2,Amit Chompramari,IND,0,12th Pass,34,"Rs 6,58,298 ~ 6 Lacs+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,3,Bikash Oraon,IND,0,10th Pass,28,,
10,KUMARGRAM (ST),ALIPURDUAR,4,Kishor Minj,Revolutionary Socialist Party,0,Graduate Professional,42,"Rs 4,88,841 ~ 4 Lacs+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,5,Manoj Kumar Oraon,BJP,2,Graduate Professional,46,"Rs 57,06,289 ~ 57 Lacs+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,6,Paulus Tudu,IND,0,5th Pass,37,,
10,KUMARGRAM (ST),ALIPURDUAR,7,Rajeev Tirkey,AITC,0,Graduate,41,"Rs 4,10,10,400 ~ 4 Crore+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,8,Ram Oraon,SUCI(C),0,10th Pass,60,"Rs 16,13,659 ~ 16 Lacs+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,10,Sushil Minz,Gana Suraksha Party,0,8th Pass,49,"Rs 7,82,704 ~ 7 Lacs+",Rs 0 ~
10,KUMARGRAM (ST),ALIPURDUAR,11,Unilish Mochari,Aam Janata Unnayan party,0,8th Pass,32,"Rs 8,536 ~ 8 Thou+","Rs 12,999 ~ 12 Thou+"
11,KALCHINI (ST),ALIPURDUAR,1,Anjan Chik Baraik,INC,0,10th Pass,53,"Rs 38,94,677 ~ 38 Lacs+","Rs 20,743 ~ 20 Thou+"
11,KALCHINI (ST),ALIPURDUAR,2,Arjun Indwar,Mulnibasi Party of India,0,Graduate,63,"Rs 74,32,000 ~ 74 Lacs+",Rs 0 ~
11,KALCHINI (ST),ALIPURDUAR,3,Birendra Bara (Oraon),AITC,0,Post Graduate,43,,
11,KALCHINI (ST),ALIPURDUAR,4,Bishal Lama,BJP,6,Graduate,44,"Rs 27,71,281 ~ 27 Lacs+","Rs 7,00,000 ~ 7 Lacs+"
